h_single_phase,h_evaporation,h_condensation,h_supercritical,f_single_phase,f_evaporation,f_condensation,f_supercritical,beta,phi,gamma,eta_is,Q,alpha,T1_prime,T3_prime,T5_prime,log_A_evap_LT,log_A_evap_MT,log_A_GasCooler,log_A_recup_LT,log_A_recup_MT
1.1436831200798498,1.0545615978251577,0.8207906749443064,0.9449722887012695,0.9251766735127674,0.8893479234324198,0.9783560612807887,0.5860249610682593,56.16325378417969,1.114997863769531,0.6140579223632814,0.5667892456054688,25411.911010742188,0.6644554138183594,284.8924255371094,326.60382690429685,354.6107238769531,-0.9662944552720039,-0.35913738968263925,-0.5002598166427604,-2.132331654099402,-1.1035785388249946
1.0306449161388338,0.9588738800627272,0.9486685265151041,1.0406735776599292,0.7654556134508823,1.3091683324326493,0.8697657003108591,1.1025425804041715,33.66325378417969,1.164997863769531,0.4640579223632813,0.6167892456054688,22911.911010742188,0.5394554138183594,289.8924255371094,321.60382690429685,349.6107238769531,-0.2979603201325299,-0.5696663632539074,0.7843790824613177,-1.747800617145152,-0.7742864443123751
0.8177556639010798,0.9709526648977944,1.082940450020696,0.8366758397065178,1.272180310881087,0.8732762671983905,0.9154033133310876,0.7265298830351697,45.85075378417969,1.1087478637695312,0.6328079223632813,0.5980392456054688,23849.411010742188,0.5863304138183594,290.5174255371094,317.22882690429685,355.2357238769531,-0.5969930421518621,-0.43176410173999685,0.5614790068673492,-1.9316754160293432,-0.9568742619002323
0.9471084306838636,1.0673255606539678,1.2623361277071243,1.182484602047868,1.08529713513309,1.245434556034216,0.7308586359324523,1.1179385550264775,38.35075378417969,1.1587478637695312,0.4828079223632813,0.6480392456054688,26349.411010742188,0.7113304138183594,285.5174255371094,312.22882690429685,350.2357238769531,-0.7409768996051175,0.009436413127743282,0.5992138418133905,-2.00806313067503,-0.7170571319745601
1.3347896881576515,1.0181768618865643,1.0321461755755539,1.0049320263823456,1.0342098218022653,0.9315621670213441,1.2023995741833489,0.8503011514721259,34.60075378417969,1.1837478637695311,0.4578079223632813,0.5730392456054688,27599.411010742188,0.3988304138183594,293.0174255371094,324.72882690429685,357.7357238769531,-0.12620769894855782,-0.5549588502506834,1.0386053491256229,-1.2117219970668605,-0.7201416833729065
1.0952060547297617,0.9205733045614592,1.1460243518175424,0.9049342527478276,1.1492934700928206,1.0280249864194577,1.0624367293309278,1.200323090503589,57.10075378417969,1.133747863769531,0.6078079223632813,0.6230392456054688,20099.411010742188,0.2738304138183594,288.0174255371094,319.72882690429685,352.7357238769531,-0.34310430307952067,-1.3406142319393122,-0.4556098699697475,-1.4254113384913687,-1.1484926703370737
0.8596312588112,0.8919819247662933,1.1899863713564416,1.0286031807004286,0.963046212314692,0.6595025590078208,0.9417499579239544,1.2858229076711858,51.47575378417969,1.1212478637695311,0.5203079223632813,0.7355392456054688,29474.411010742188,0.3050804138183594,291.7674255371094,323.47882690429685,356.4857238769531,0.10626137693706905,-0.932047915753854,1.2288898990271198,-1.1468562966612856,-0.8394906191342159
0.9715136602084217,1.3284484001044732,1.056724955426861,0.9321918536268965,0.8462631844720534,1.1067209002540837,0.8068099974769765,0.8850008459472057,43.97575378417969,1.1712478637695312,0.5703079223632813,0.6855392456054688,21974.411010742188,0.4300804138183594,286.7674255371094,318.47882690429685,351.4857238769531,-0.41522831878042477,-0.7505355162832439,0.29359566232901885,-1.5617616735534994,-1.0415383471409465
1.1260773003228006,1.162537631713628,1.111989513485704,0.8740859822371189,0.7126466142880072,0.9567729335251529,1.2911839443063748,1.1533202787973291,32.72575378417969,1.196247863769531,0.5953079223632813,0.7105392456054688,23224.411010742188,0.7425804138183594,289.2674255371094,315.97882690429685,353.9857238769531,-0.15923293839319522,-0.11270199295504778,0.9412870565914461,-2.291547952700676,-0.9474407602734153
1.018731819106797,0.8165980880569208,1.0084065526357326,1.247626814033707,0.911547878506542,1.052409530696727,1.089163089721496,0.8048607913099681,55.22575378417969,1.146247863769531,0.5453079223632813,0.6605392456054688,25724.411010742188,0.6175804138183594,284.2674255371094,310.97882690429685,348.9857238769531,-0.4348148943361745,-0.2992156561988462,-0.35313479819917176,-1.8960432992362954,-0.8707612799788697
0.752820334887972,1.042181527536165,0.6988701242737199,0.9813838178743032,1.114668453109904,0.8356444981739288,0.8861290881884742,1.036699539145182,40.22575378417969,1.2462478637695311,0.6453079223632814,0.5605392456054688,20724.411010742188,0.3675804138183594,294.2674255371094,320.97882690429685,358.9857238769531,0.13365962924174143,-0.6877877084235696,0.8636640508536203,-1.277608321451245,-0.7596905541329727
1.0128239412172728,1.1338262347708263,0.9789588025991941,0.9512101192960011,1.0163229855142135,0.9249751898095431,0.6942538370873015,1.335136836843755,40.69450378417969,1.2868728637695312,0.4921829223632813,0.6011642456054688,24005.661010742188,0.3285179138183594,293.9549255371094,312.54132690429685,350.5482238769531,0.1764147524313433,-0.5331391329115182,-0.013991794088572795,-0.9216497758320265,-0.4379149523469413
1.1178994828819002,0.7715152796692598,0.8706333335954326,1.0468040228337478,1.1227031130414014,1.022067225023942,0.908422400040676,0.8927315592295667,48.19450378417969,1.2368728637695312,0.6421829223632813,0.5511642456054688,26505.661010742188,0.4535179138183594,278.9549255371094,317.54132690429685,355.5482238769531,0.12233854444754379,-0.34102089556899723,-0.4103151220005503,-0.9739673927214304,-0.4816541163305044
0.9655074749762895,0.8676789173628117,0.9295184700762972,1.4208607737051382,1.2090862254588046,0.8646722546661539,1.0560845728903006,1.1635838703679184,59.44450378417969,1.211872863769531,0.6171829223632813,0.6261642456054688,27755.661010742188,0.6410179138183594,296.4549255371094,320.04132690429685,353.0482238769531,-0.35722611171834207,0.2166447099208885,0.13307344847213173,-1.5582233875115015,-0.4733705661985873
0.8502539434647898,1.2317791935994675,0.7777578782722189,0.8976385294538158,1.0652948652415333,1.2253323722018643,1.1886630591177376,0.8178156573759219,36.94450378417969,1.2618728637695311,0.4671829223632813,0.5761642456054688,20255.661010742188,0.5160179138183594,281.4549255371094,325.04132690429685,358.0482238769531,-0.2665768118993871,-0.35907007600442614,1.0304943726329656,-1.3528914320207122,-0.7744277326867898
1.0881246522923465,1.0005077446577566,0.8322564426309462,1.2271033698966507,0.8126457303582395,0.9984882177758594,0.7924786997272685,0.7529317795990667,42.56950378417969,1.2993728637695312,0.5546829223632813,0.6636642456054688,29630.661010742188,0.5472679138183594,297.7049255371094,318.79132690429685,351.7982238769531,0.03944225395364405,0.20219998421584431,0.2395908060008938,-1.153215301935613,-0.30555317299672563
1.2856468639229635,0.8994630579257806,0.9548556059169674,0.8655233360560136,0.9445547890611345,1.0992835793849678,0.9353604785042451,1.1261181443087565,50.06950378417969,1.2493728637695312,0.5046829223632813,0.7136642456054688,22130.661010742188,0.6722679138183594,282.7049255371094,323.79132690429685,356.7982238769531,-0.611198913436306,0.025024511961747705,0.92769673172393,-1.718750545438055,-0.7174031764179553
0.9408084513981336,0.9527379787159898,0.6292280968516865,0.9256181659859015,0.9927884098614431,0.824484213307049,1.0822461126526413,0.8596756982122898,53.81950378417969,1.224372863769531,0.5296829223632813,0.6886642456054688,23380.661010742188,0.4847679138183594,295.2049255371094,311.29132690429685,349.2982238769531,-0.22654933303229272,-0.3035328433724625,-0.07693093882070139,-1.435871627369899,-0.6370777054009544
1.1532719209961382,1.1735401484662413,1.0025273635849496,1.1316788776076874,1.3106716066168602,1.046208072601068,0.8781287601947836,1.0679670449638714,38.81950378417969,1.1243728637695312,0.6296829223632814,0.5886642456054688,28380.661010742188,0.7347679138183594,285.2049255371094,321.29132690429685,359.2982238769531,-0.9533436547721795,0.041924175966513065,0.9221434078023674,-2.0824846848968477,-0.7393450396766196
0.8047939107007607,1.0483303940762236,0.9019770955968153,1.0226415523708787,0.8895812582209746,1.1696548859625124,1.2596255547835769,1.215682627086113,31.319503784179688,1.274372863769531,0.5796829223632813,0.7386642456054688,25880.661010742188,0.3597679138183594,280.2049255371094,316.29132690429685,354.2982238769531,1.0461778722711088,-0.4684116963956784,1.7714343865873194,-0.7190645101734726,-0.2433833042663617
0.7732569601556769,0.8493446559867521,0.8526522341069709,1.085756127417525,0.9044568668358525,1.0340273072614103,0.7561489994854961,1.0551811540934015,32.25700378417969,1.1056228637695311,0.6234329223632813,0.5699142456054688,22443.161010742188,0.5003929138183594,289.5799255371094,311.91632690429685,358.6732238769531,-0.0017306919431847448,-0.8022966991266379,1.1287715087175434,-1.1010698700295338,-0.39510825073620764
1.134648250098296,0.9649416997035519,1.2038924130864,1.274229399532789,1.0045417009536022,1.1490018956205885,1.1273231683421212,1.186817281517609,39.75700378417969,1.2556228637695312,0.5734329223632814,0.7199142456054688,24943.161010742188,0.3753929138183594,294.5799255371094,326.91632690429685,353.6732238769531,0.38602323339523964,-0.3747635419717395,0.1974690066051352,-0.9059378512256961,-0.5045811148511188
0.9774744998415004,0.9137299289919414,1.014298689397851,1.0346103541447407,1.0525986202991808,0.9867210995692048,0.8609767590949454,0.6871901227237192,36.00700378417969,1.2806228637695312,0.5984329223632814,0.6949142456054688,21193.161010742188,0.6878929138183594,282.0799255371094,309.41632690429685,351.1732238769531,0.04267827118401798,0.13700979664898216,0.44195851485551346,-1.7422349943132325,-0.5152660113626045
0.868489722835851,1.0122712377226257,1.119910389094385,0.9386377762573743,1.18166959724069,1.0850881536553942,0.9724010918114582,1.1100955254404892,58.50700378417969,1.2306228637695311,0.5484329223632813,0.7449142456054688,28693.161010742188,0.5628929138183594,297.0799255371094,314.41632690429685,356.1732238769531,-0.06747696210610875,0.17688826718877304,1.0465749703448821,-1.2068947757738935,-0.3015970409131701
1.0489108741916988,1.2823406892993257,1.2952143819769035,1.0108154117722543,0.9317594708210997,0.8459621536193136,1.0436638241734386,1.1437285118709315,49.13200378417969,1.2181228637695312,0.6359329223632814,0.6074142456054688,21818.161010742188,0.5941429138183594,283.3299255371094,308.16632690429685,352.4232238769531,-0.6707278066861795,-0.3204210226497318,-0.5688163096614177,-1.8055557030122225,-0.8037410793595621
0.9001514802715946,0.8035022037190064,1.1557686588213125,0.8469213511169492,0.8735302105538949,0.911336163809277,0.8938178513003524,1.2559331671724399,30.382003784179688,1.2931228637695311,0.4609329223632813,0.6324142456054688,25568.161010742188,0.4066429138183594,280.8299255371094,320.66632690429685,349.9232238769531,1.5090766339915926,-0.32775651377992115,1.31142975741302,-0.8294737062691747,-0.22077067183611204
0.5847162728972594,1.152346521195443,1.0381851554347317,1.1954740006176383,0.9809906065787637,1.0102460255251673,0.9960552087728095,0.8769518350349236,52.88200378417969,1.243122863769531,0.6109329223632813,0.5824142456054688,23068.161010742188,0.2816429138183594,295.8299255371094,325.66632690429685,354.9232238769531,0.028628941215255006,-0.8824213306070705,0.8705904079834387,-1.029531619099356,-0.6936247909857789
1.0014257198451368,1.0364808515366348,1.0699757893306356,1.0387721391197855,0.9247605582996028,1.147208408337252,0.7701885140523009,1.0619178213064469,50.04020690917969,1.2366775512695312,0.5333938598632814,0.6755783081054688,24406.051635742188,0.6141624450683594,292.4510192871094,323.49835815429685,357.4818176269531,-0.45436952210723713,-0.022595136411494177,0.7891977165395153,-1.626523106963667,-0.6780483325221961
1.1029705937698306,0.9406099432464414,1.2208928037507514,0.9430038026322445,0.7642006382932354,0.7958906009734995,0.9267901946948968,0.9659138225974327,42.54020690917969,1.2866775512695312,0.5833938598632813,0.7255783081054688,26906.051635742188,0.7391624450683594,287.4510192871094,318.49835815429685,352.4818176269531,-0.4032255436714336,0.37346753016863943,0.43347099596273264,-1.8130788447672832,-0.4627022455962421
0.9537016790118202,0.989115561285522,1.0205835732913915,0.8876766341862957,0.8643875913375203,1.0837974675590618,1.0734231551096227,1.0132213039904923,31.290206909179688,1.261677551269531,0.5583938598632814,0.6505783081054688,28156.051635742188,0.4266624450683594,289.9510192871094,315.99835815429685,354.9818176269531,1.0785376388312384,-0.26668306102156275,1.3716056665668037,-0.9742328371370798,-0.40874740028130746
0.830181868187291,1.087906572692213,1.1287104809422948,1.299259783623937,0.9746795384732682,0.9856148580846016,1.2304256417756738,0.9148444510280157,53.79020690917969,1.211677551269531,0.5083938598632813,0.7005783081054688,20656.051635742188,0.3016624450683594,284.9510192871094,310.99835815429685,349.9818176269531,-0.17703521084702084,-0.9711002655449266,-0.1760228245325458,-1.1795721127878578,-0.8267196233767604
1.0749273011954705,1.1176496102943034,1.3618393086936509,0.853569657937174,1.169296450570201,1.1916356391296539,0.4781700786443085,0.9412361326246708,48.16520690917969,1.2491775512695311,0.6208938598632814,0.6380783081054688,28781.051635742188,0.2704124450683594,291.2010192871094,317.24835815429685,353.7318176269531,0.39754608907673267,-0.5842375110681542,0.1455988878718726,-0.5988518852780357,-0.3032912397067372
1.2348565911254068,0.7254036350495222,1.0974624626364844,1.2053324902726181,1.0460095849623618,0.844083707686651,0.8989453486825576,1.0370779941279682,40.66520690917969,1.2991775512695312,0.4708938598632813,0.5880783081054688,21281.051635742188,0.3954124450683594,286.2010192871094,312.24835815429685,348.7318176269531,0.6069696295689724,-0.45493227475344256,-0.5323563777436681,-1.0386170593289437,-0.5113537504940405
0.9778457766807964,1.0126396877434474,0.8950525502331073,0.9675954750537751,0.8241082385363426,1.057514541736874,1.101292337249773,0.8057134589139672,55.66520690917969,1.199177551269531,0.5708938598632813,0.6880783081054688,26281.051635742188,0.6454124450683594,296.2010192871094,322.24835815429685,358.7318176269531,-0.6434897944331596,-0.06639008336070104,1.0336508898159675,-1.9097565877316256,-0.7711171788194549
0.9282859665578115,0.8499514602838925,1.1668992091628352,1.0148693651535141,1.0990480084823604,1.0091421746040303,1.0478955089592537,0.9896964675518368,36.91520690917969,1.2741775512695312,0.4958938598632813,0.6130783081054688,22531.051635742188,0.7079124450683594,293.7010192871094,324.74835815429685,356.2318176269531,0.07631765587647552,0.23144393636993138,0.4383843941948532,-1.7983495672686782,-0.4957649164186275
0.774401311585497,1.199806445267633,1.0446703798194945,0.9167652568951051,1.3915326551972635,0.9100209326764138,1.1727359944069449,1.0885955218466352,59.41520690917969,1.2241775512695312,0.6458938598632813,0.5630783081054688,25031.051635742188,0.5829124450683594,288.7010192871094,319.74835815429685,351.2318176269531,-0.2718883520523057,0.05115863165601773,0.025403595369101403,-1.329172735375757,-0.48799772307527634
1.0370484188626203,1.1742591627317998,0.9852459399602551,1.240721403233565,0.7103117654192577,1.0209542918133954,1.0356776889234451,0.9778747769391561,41.60270690917969,1.2554275512695312,0.4521438598632813,0.6443283081054688,26593.551635742188,0.5360374450683594,286.8260192871094,314.12335815429685,356.8568176269531,-0.31545165928205254,-0.22065028932314118,0.6512395077116191,-1.4289379518743368,-0.6252217274088235
1.1538921088954164,0.8291322963486017,0.8794646982174904,0.8714552514805135,0.9111105958286276,0.9237242520658994,1.1516562587197319,1.0749598006738221,49.10270690917969,1.2054275512695312,0.6021438598632813,0.5943283081054688,24093.551635742188,0.6610374450683594,291.8260192871094,309.12335815429685,351.8568176269531,-0.3721973664445581,-0.13014410087198097,-0.5797839571057355,-2.0458898735665083,-0.7547043252125799
0.9896677135229528,0.5754910320616562,0.9364165166069105,0.9301521199521148,0.962667598950227,1.221984538534679,0.8836646576106968,0.9283181241191856,52.85270690917969,1.230427551269531,0.6271438598632814,0.6193283081054688,20343.551635742188,0.4735374450683594,284.3260192871094,326.62335815429685,354.3568176269531,-0.20253391868558035,-0.5570704270608596,-0.4627804422140519,-1.362318669650574,-0.8792287585903514
0.8854544561793816,1.1022745908063807,0.794959959547615,1.0267357575334863,0.8456410182006273,0.8630091253822709,0.988333091286344,1.0250702563600136,30.352706909179688,1.2804275512695311,0.47714385986328134,0.5693283081054688,27843.551635742188,0.3485374450683594,289.3260192871094,321.62335815429685,349.3568176269531,1.0490668110948203,-0.4699262349426418,1.3629950625218576,-0.8152048891151973,-0.1107717276227061
1.0618865854999138,1.0743039905314562,0.8434521005173536,0.9026792054870326,1.0338330729246143,1.0979163863523782,1.011856819819678,1.001454407251258,39.72770690917969,1.2679275512695312,0.5896438598632814,0.6818283081054688,22218.551635742188,0.3172874450683594,285.5760192871094,327.87335815429685,355.6068176269531,0.12218050282011617,-0.6758194886926545,0.9986440746043862,-0.8545354040039459,-0.6451832517877615
1.2011518807126325,0.9772888098002165,0.9613464910190772,1.0030954481611452,1.1486921272789727,0.9973865655255453,1.1165912707135632,0.9006449871480977,47.22770690917969,1.2179275512695311,0.5396438598632813,0.7318283081054688,29718.551635742188,0.4422874450683594,290.5760192871094,322.87335815429685,350.6068176269531,0.17012326862776145,-0.07646328555104448,-0.07821039385030923,-0.860314365429337,-0.3811732991305942
0.914810746923017,0.9276678996114287,0.7015751038647371,1.1786950257279607,1.2702970861423513,1.1675828295924546,0.8486590406001419,1.0493285466726763,58.47770690917969,1.242927551269531,0.5146438598632813,0.6568283081054688,25968.551635742188,0.6297874450683594,288.0760192871094,315.37335815429685,358.1068176269531,-0.33264573787615265,0.19250019497080817,0.6587218973915938,-1.3911130367068396,-0.36778353090433635
0.7282945209065209,1.0244828381182636,0.9095809855407575,0.8333137125840835,1.0848658708286036,0.8222810280858783,0.9645170411337151,0.9537317636681183,35.97770690917969,1.292927551269531,0.5646438598632814,0.7068283081054688,23468.551635742188,0.5047874450683594,293.0760192871094,310.37335815429685,353.1068176269531,0.4683726193617866,-0.002551450985459511,1.661750750939201,-1.128740334592908,-0.3505286463993676
0.92162745051687,1.0425636557302378,1.2399964174884712,0.9235348485017807,0.8890992401973964,0.8716952851552389,1.0296613895811184,0.9078479852804114,44.88395690917969,1.1773025512695312,0.4740188598632813,0.6037033081054688,24249.801635742188,0.4188499450683594,297.7635192871094,313.18585815429685,356.5443176269531,-0.3850060137683274,-0.6912037346586108,-0.01509682191724954,-1.5764627558025237,-0.8432703804059279
0.9718874353596753,0.8924572525082368,0.778852370898249,1.0701997531409204,1.0398884596023878,0.7799352145356511,1.25177736128607,0.8409477658260575,48.63395690917969,1.2523025512695312,0.5990188598632813,0.6787033081054688,25499.801635742188,0.4813499450683594,290.2635192871094,310.68585815429685,359.0443176269531,-0.08806624746287581,-0.1863064454997827,0.644675061620524,-1.1784611940798992,-0.4201525899272837
1.2166387178674345,1.094981602681077,1.0265317644992513,0.8627564582528338,0.8118420171770099,1.0269048177836846,0.982429838094961,1.0555742313557914,33.63395690917969,1.152302551269531,0.4990188598632813,0.5787033081054688,20499.801635742188,0.7313499450683594,280.2635192871094,320.68585815429685,349.0443176269531,-0.18828526913983282,-0.40358187854277877,0.20366667213339684,-2.4914868775180494,-1.2168888706743757
1.0683423486333994,0.9949990892680979,1.1374180220599626,1.2214883922350448,0.9441614555188205,0.9303374982683338,0.8755569667669942,0.9598559032758359,56.13395690917969,1.102302551269531,0.6490188598632813,0.6287033081054688,27999.801635742188,0.6063499450683594,295.2635192871094,325.68585815429685,354.0443176269531,-0.7034963418142606,-0.3263942440284676,-0.17055451522245288,-1.9612776353860426,-1.0032534517417344
0.8931682268880459,0.7521038368066594,1.1782874191183657,0.895308883832984,1.2081205152256131,1.1053068326410354,1.1088002692840744,0.9837982061978497,46.75895690917969,1.1398025512695311,0.5365188598632813,0.7162033081054688,22374.801635742188,0.5750999450683594,279.0135192871094,321.93585815429685,350.2943176269531,0.36596150570819796,-0.3558634493777184,0.36491882182585256,-1.6017293669742443,-0.9413406034766892
0.9955501357567031,1.125816119807735,1.0508511644965737,1.3656376437297215,1.0648914301059649,0.6431167614482086,1.0059711507527247,1.081693240407941,39.25895690917969,1.1898025512695312,0.5865188598632813,0.6662033081054688,29874.801635742188,0.7000999450683594,294.0135192871094,326.93585815429685,355.2943176269531,-0.5829350261016708,0.2593683463631847,0.600965288865299,-1.696984399777565,-0.49018717169282333
1.1641987388584412,1.2150874872564343,1.1048375550233116,1.0448803308226653,1.0159536722524884,1.0512402352378718,0.9584448102949719,0.9348375638413394,35.50895690917969,1.164802551269531,0.5615188598632813,0.7412033081054688,26124.801635742188,0.3875999450683594,281.5135192871094,309.43585815429685,352.7943176269531,0.4375934386906653,-0.6446026450787028,0.8965915058090275,-1.1443524003679084,-0.6873563330261117
1.0431373672349245,0.8593465543580576,1.0028946055261514,0.9492703498597138,1.1221907462238634,0.955623404732438,0.8385417238879304,1.0310492441257837,58.00895690917969,1.1148025512695312,0.5115188598632813,0.6912033081054688,23624.801635742188,0.2625999450683594,296.5135192871094,314.43585815429685,357.7943176269531,-0.21432463427744539,-1.2276356187135293,0.9323964951057296,-1.3982544543047881,-0.9777637141167356
0.7911560142149068,0.8399274415469254,0.967389901244562,1.1912599490669555,0.8730055406793783,1.063891166767912,0.9460815101401918,0.9475294817710572,43.94645690917969,1.1585525512695312,0.5927688598632813,0.7224533081054688,24562.301635742188,0.3719749450683594,298.3885192871094,318.81085815429685,352.1693176269531,0.02390089399869434,-0.7487226370703729,1.2409594062501663,-1.430593276170347,-0.9213344744058996
0.9348060377177148,1.1863571309228047,0.8532459435244091,0.8437978538271319,0.9806204060411818,0.9677657615265215,0.8157226852382236,1.0431672652660327,51.44645690917969,1.1085525512695311,0.5427688598632814,0.6724533081054688,27062.301635742188,0.4969749450683594,283.3885192871094,323.81085815429685,357.1693176269531,-0.5202011052967285,-0.5853546142358839,1.4498708463019547,-1.5624796256461027,-0.9869785318497181
1.257396443707942,1.109817817691319,0.916530931170731,0.9098216777561926,0.931352003740206,1.120923959015602,1.3240508033942682,0.9955788343849881,55.19645690917969,1.133552551269531,0.5177688598632814,0.7474533081054688,28312.301635742188,0.6844749450683594,295.8885192871094,311.31085815429685,349.6693176269531,-0.7937261682782675,-0.05572201738714476,-0.4912101416168735,-2.170723929331938,-0.7686541967664688
1.0816599703416092,0.6852979373503978,0.7355461120385212,1.0089754916200677,0.7825769015670254,0.7372657798675422,1.0940300409458619,1.095690756731743,32.69645690917969,1.183552551269531,0.5677688598632813,0.6974533081054688,20812.301635742188,0.5594749450683594,280.8885192871094,316.31085815429685,354.6693176269531,1.3122171419413315,-0.5043995330499248,0.8151911680439983,-1.827362112594501,-1.0251719336387262
0.8408974278771263,0.9832152334567179,0.8874106720076737,0.9366361266929099,1.0522083332333876,1.0389441959279873,0.9200976592007845,1.0683741736696615,38.32145690917969,1.1710525512695311,0.4552688598632813,0.5599533081054688,28937.301635742188,0.5282249450683594,294.6385192871094,312.56085815429685,348.4193176269531,-0.23926208511576255,-0.22466849627713553,0.8063474825819607,-1.513151276429588,-0.623404415596328
1.055543508482954,1.255027800649736,1.0903158321801314,1.1469393433794204,0.8352989862217541,0.8098215427386734,1.1247103291246054,0.8602434387661777,53.32145690917969,1.2710525512695312,0.5552688598632813,0.6599533081054688,23937.301635742188,0.2782249450683594,284.6385192871094,322.56085815429685,358.4193176269531,0.04648329197255902,-0.8757505345875256,0.5639469886493499,-0.8715367859008946,-0.6387263253428919
0.9598261704747671,1.0810219609518266,0.9911394556925008,1.0327275969845835,1.180907402796477,0.9431825966108209,0.7489937834209541,0.971916629163302,45.82145690917969,1.121052551269531,0.6052688598632814,0.6099533081054688,21437.301635742188,0.6532249450683594,279.6385192871094,317.56085815429685,353.4193176269531,-0.8978323875898602,-0.415247124504884,0.4458256770867364,-2.1085586222015427,-1.0973101486057186
1.1105391392376747,1.0304574774380044,0.8089984501135121,1.264998480352781,1.1064771849267763,1.3004870868155947,1.2129285201834035,1.019130852599919,57.07145690917969,1.1460525512695312,0.6302688598632813,0.5849533081054688,22687.301635742188,0.4657249450683594,297.1385192871094,320.06085815429685,350.9193176269531,-0.46053856209559263,-0.6158957890910159,-0.42457574441447726,-1.70119155053033,-1.0106729565332229
1.0073034931173328,0.9342001753740783,0.942787908874209,0.8797418157690419,1.0041743639822962,0.8878967356169902,1.0668690161822019,0.9216603300201507,34.57145690917969,1.196052551269531,0.4802688598632813,0.6349533081054688,25187.301635742188,0.3407249450683594,282.1385192871094,325.06085815429685,355.9193176269531,0.917216281817185,-0.8110415344197058,0.7854418924773444,-0.985339126349294,-0.6852290812341795
0.7115243979908696,0.9979374055576511,0.9521588233093732,1.1422644488104652,1.2867447415217133,1.0120870406121967,1.2646985228256877,1.0401143655002991,32.46208190917969,1.188240051269531,0.5037063598632813,0.6896408081054688,24171.676635742188,0.4618186950683594,292.2947692871094,309.59210815429685,353.5755676269531,0.015171736763352527,-0.3318942092964819,2.2636440957158914,-0.6938731282209075,0.016758953293619448
1.1144303861686797,0.896221878456849,1.0477506368520761,1.0297257476945543,0.8852008713557369,1.1169019426608333,0.8796547659459975,1.159001914130814,39.96208190917969,1.238240051269531,0.45370635986328134,0.6396408081054688,21671.676635742188,0.5868186950683594,297.2947692871094,324.59210815429685,358.5755676269531,0.07368062346791313,-0.2118347086309366,0.7557787477467001,-1.815419828320017,-0.8447313020384645
0.911336163809277,1.0985989589602803,0.8273641762058114,0.7877606086631374,1.0883360946795655,0.9135132286848092,1.0835293569310451,0.9443950434398061,54.96208190917969,1.1382400512695312,0.5537063598632813,0.7396408081054688,26671.676635742188,0.3368186950683594,287.2947692871094,314.59210815429685,348.5755676269531,-0.11078944450964469,-0.7710709105955038,0.10916379472053309,-1.130868539629399,-0.7547698440934753
1.1941538777493443,1.0456308772888698,0.9999569708732966,0.9824933803390086,1.0368532581712264,1.19847689558813,0.9365671210365623,1.0921173732269813,51.21208190917969,1.113240051269531,0.5787063598632813,0.6646408081054688,27921.676635742188,0.5243186950683594,289.7947692871094,322.09210815429685,356.0755676269531,-0.5108198557739886,-0.4505088102477389,-0.6557672532415214,-1.5856249994773772,-0.8268746420637971
1.0587019242859146,0.9500290644034619,0.8987725113882946,1.0801934086656237,1.1535719966705333,0.8490403273993095,0.7953098737206156,0.992639066130862,43.71208190917969,1.1632400512695311,0.5287063598632813,0.7146408081054688,20421.676635742188,0.6493186950683594,284.7947692871094,327.09210815429685,351.0755676269531,-0.2633461326785433,-0.22044640210526126,0.33391639824477937,-1.915236578381389,-1.0176293471242044
0.8814822382270515,0.8638427823132909,0.7697422382892437,0.9585103845425302,0.9656900680886114,1.0872534447071744,1.1911177593343978,0.9689214480120049,34.33708190917969,1.175740051269531,0.6412063598632813,0.6271408081054688,29796.676635742188,0.6805686950683594,291.0447692871094,320.84210815429685,357.3255676269531,-0.23650044579088222,0.0749454577964173,1.4025244952012013,-1.8123261292972506,-0.6097292123110121
0.9867210995692048,1.2236445299899685,0.9266350459150445,1.0541878614095856,0.8505463944813976,0.9885632615254479,1.0572676258074019,1.065130912913205,56.83708190917969,1.125740051269531,0.4912063598632813,0.5771408081054688,22296.676635742188,0.5555686950683594,286.0447692871094,325.84210815429685,352.3255676269531,-0.8744353219634858,-0.6754493306541427,-0.08511805372848698,-2.0154700828554084,-1.2834938830255538
1.1490018956205885,1.1300420446617894,0.8668642271699492,1.1088823845214655,0.7273121737736851,1.152039340389383,0.9097460566772669,0.9182734855063072,45.58708190917969,1.1007400512695311,0.4662063598632813,0.6021408081054688,23546.676635742188,0.3680686950683594,293.5447692871094,308.34210815429685,354.8255676269531,-0.6330558022380581,-1.1889114406426236,0.04712457767206983,-1.941970749155201,-1.296576275115068
0.824484213307049,0.7079427378825252,1.0117187007841986,1.0941068644884027,1.07471289273594,1.1335531215679349,0.9971570388696676,0.9042740811401945,55.89958190917969,1.1194900512695312,0.48495635986328134,0.6333908081054688,26984.176635742188,0.3836936950683594,286.6697692871094,320.21710815429685,355.4505676269531,0.21837921813806807,-0.7912919489044398,0.21028885536769695,-1.2917009787243026,-0.8542869702855597
0.9506108894166504,1.1136949671132694,1.116405107412332,0.9942814785296865,1.2342137787015928,0.7709278179740856,0.8952283548188996,1.0043924671485625,33.39958190917969,1.1694900512695312,0.6349563598632814,0.5833908081054688,24484.176635742188,0.2586936950683594,291.6697692871094,325.21710815429685,350.4505676269531,0.01952612004895317,-1.0091477459337537,1.0261732165338744,-1.035468760057244,-0.557225475683245
